configure_file (${CMAKE_CURRENT_SOURCE_DIR}/config.h.cmake ${CMAKE_CURRENT_BINARY_DIR}/config.h)
configure_file (${CMAKE_CURRENT_SOURCE_DIR}/build_info.cc.cmake ${CMAKE_CURRENT_BINARY_DIR}/build_info.cc)

IF (WIN32)
  configure_file (${CMAKE_CURRENT_SOURCE_DIR}/../utils/win32/msvc/widelands.rc.cmake ${CMAKE_CURRENT_BINARY_DIR}/widelands.rc)
  if (NOT WL_VERSION_MAJOR OR WL_VERSION_MAJOR STREQUAL "")
    set (WL_VERSION_MAJOR 0)
  endif (NOT WL_VERSION_MAJOR OR WL_VERSION_MAJOR STREQUAL "")
  if (NOT WL_VERSION_MINOR OR WL_VERSION_MINOR STREQUAL "")
    set (WL_VERSION_MINOR 15)
  endif (NOT WL_VERSION_MINOR OR WL_VERSION_MINOR STREQUAL "")
  if (NOT WL_VERSION_PATCH OR WL_VERSION_PATCH STREQUAL "")
    set (WL_VERSION_PATCH 1)
  endif (NOT WL_VERSION_PATCH OR WL_VERSION_PATCH STREQUAL "")
  configure_file (${CMAKE_CURRENT_SOURCE_DIR}/../utils/win32/msvc/Widelands-msvc.iss.cmake ${CMAKE_CURRENT_BINARY_DIR}/Widelands-msvc.iss)
  IF (MINGW)
	set(WIN32_ICON_O ${CMAKE_CURRENT_BINARY_DIR}/wl_icon.o)
	ADD_CUSTOM_COMMAND( OUTPUT ${WIN32_ICON_O}
		COMMAND ${MINGW_PREFIX}windres
			-o${WIN32_ICON_O}
			-i${CMAKE_CURRENT_BINARY_DIR}/widelands.rc
		)
	ENDIF (MINGW)
endif (WIN32)

set(WL_SRCS_CC
	./ai/ai_help_structs.cc
	./ai/ai_hints.cc
	./ai/defaultai.cc
	./align.cc
	./backtrace.cc
	./build_info.cc.cmake
	./campvis.cc
	./chat.cc
	./computer_player.cc
	./debugconsole.cc
	./economy/cmd_call_economy_balance.cc
	./economy/economy.cc
	./economy/economy_data_packet.cc
	./economy/flag.cc
	./economy/fleet.cc
	./economy/idleworkersupply.cc
	./economy/portdock.cc
	./economy/request.cc
	./economy/road.cc
	./economy/routeastar.cc
	./economy/route.cc
	./economy/router.cc
	./economy/shippingitem.cc
	./economy/supply_list.cc
	./economy/transfer.cc
	./economy/ware_instance.cc
	./economy/wares_queue.cc
	./editor/editorinteractive.cc
	./editor/tools/editor_decrease_height_tool.cc
	./editor/tools/editor_decrease_resources_tool.cc
	./editor/tools/editor_delete_bob_tool.cc
	./editor/tools/editor_delete_immovable_tool.cc
	./editor/tools/editor_draw_tool.cc
	./editor/tools/editor_history.cc
	./editor/tools/editor_increase_height_tool.cc
	./editor/tools/editor_increase_resources_tool.cc
	./editor/tools/editor_info_tool.cc
	./editor/tools/editor_make_infrastructure_tool.cc
	./editor/tools/editor_noise_height_tool.cc
	./editor/tools/editor_place_bob_tool.cc
	./editor/tools/editor_place_immovable_tool.cc
	./editor/tools/editor_set_height_tool.cc
	./editor/tools/editor_set_origin_tool.cc
	./editor/tools/editor_set_port_space_tool.cc
	./editor/tools/editor_set_resources_tool.cc
	./editor/tools/editor_set_starting_pos_tool.cc
	./editor/tools/editor_set_terrain_tool.cc
	./editor/ui_menus/editor_main_menu.cc
	./editor/ui_menus/editor_main_menu_load_map.cc
	./editor/ui_menus/editor_main_menu_map_options.cc
	./editor/ui_menus/editor_main_menu_new_map.cc
	./editor/ui_menus/editor_main_menu_random_map.cc
	./editor/ui_menus/editor_main_menu_save_map.cc
	./editor/ui_menus/editor_main_menu_save_map_make_directory.cc
	./editor/ui_menus/editor_player_menu_allowed_buildings_menu.cc
	./editor/ui_menus/editor_player_menu.cc
	./editor/ui_menus/editor_tool_change_height_options_menu.cc
	./editor/ui_menus/editor_tool_change_resources_options_menu.cc
	./editor/ui_menus/editor_tool_menu.cc
	./editor/ui_menus/editor_tool_noise_height_options_menu.cc
	./editor/ui_menus/editor_tool_options_menu.cc
	./editor/ui_menus/editor_tool_place_bob_options_menu.cc
	./editor/ui_menus/editor_tool_place_immovable_options_menu.cc
	./editor/ui_menus/editor_tool_set_terrain_options_menu.cc
	./editor/ui_menus/editor_toolsize_menu.cc
	./exceptions.cc
	./game_io/game_cmd_queue_data_packet.cc
	./game_io/game_game_class_data_packet.cc
	./game_io/game_interactive_player_data_packet.cc
	./game_io/game_loader.cc
	./game_io/game_map_data_packet.cc
	./game_io/game_player_economies_data_packet.cc
	./game_io/game_player_info_data_packet.cc
	./game_io/game_preload_data_packet.cc
	./game_io/game_saver.cc
	./graphic/animation.cc
	./graphic/colormap.cc
	./graphic/font.cc
	./graphic/font_handler1.cc
	./graphic/font_handler.cc
	./graphic/graphic.cc
	./graphic/image_cache.cc
	./graphic/image_loader_impl.cc
	./graphic/image_transformations.cc
	./graphic/in_memory_image.cc
	./graphic/render/gamerenderer.cc
	./graphic/render/gamerenderer_gl.cc
	./graphic/render/gamerenderer_sdl.cc
	./graphic/render/gl_surface.cc
	./graphic/render/gl_surface_screen.cc
	./graphic/render/gl_surface_texture.cc
	./graphic/render/gl_utils.cc
	./graphic/render/minimaprenderer.cc
	./graphic/render/sdl_helper.cc
	./graphic/render/sdl_surface.cc
	./graphic/rendertarget.cc
	./graphic/render/terrain_sdl.cc
	./graphic/richtext.cc
	./graphic/surface_cache.cc
	./graphic/surface.cc
	./graphic/text/rt_parse.cc
	./graphic/text/rt_render.cc
	./graphic/text/sdl_ttf_font_impl.cc
	./graphic/text/sdl_ttf_font_loader_from_file.cc
	./graphic/text/sdl_ttf_font_loader_from_filesystem.cc
	./graphic/text/textstream.cc
	./graphic/texture.cc
	./graphic/wordwrap.cc
	./helper.cc
	./i18n.cc
	./io/dedicated_log.cc
	./io/fileread.cc
	./io/filesystem/disk_filesystem.cc
	./io/filesystem/filesystem.cc
	./io/filesystem/layered_filesystem.cc
	./io/filesystem/zip_filesystem.cc
	./io/filewrite.cc
	./io/streamread.cc
	./io/streamwrite.cc
	./log.cc
	./logic/battle.cc
	./logic/bob.cc
	./logic/buildcost.cc
	./logic/building.cc
	./logic/carrier.cc
	./logic/checkstep.cc
	./logic/cmd_calculate_statistics.cc
	./logic/cmd_expire_message.cc
	./logic/cmd_incorporate.cc
	./logic/cmd_luacoroutine.cc
	./logic/cmd_luascript.cc
	./logic/cmd_queue.cc
	./logic/constructionsite.cc
	./logic/critter_bob.cc
	./logic/dismantlesite.cc
	./logic/editor_game_base.cc
	./logic/expedition_bootstrap.cc
	./logic/field.cc
	./logic/findbob.cc
	./logic/findimmovable.cc
	./logic/findnode.cc
	./logic/game.cc
	./logic/game_data_error.cc
	./logic/immovable.cc
	./logic/instances.cc
	./logic/mapastar.cc
	./logic/map.cc
	./logic/mapdifferenceregion.cc
	./logic/mapfringeregion.cc
	./logic/maphollowregion.cc
	./logic/map_revision.cc
	./logic/maptriangleregion.cc
	./logic/military_data.cc
	./logic/militarysite.cc
	./logic/partially_finished_building.cc
	./logic/path.cc
	./logic/pathfield.cc
	./logic/player.cc
	./logic/playercommand.cc
	./logic/playersmanager.cc
	./logic/production_program.cc
	./logic/productionsite.cc
	./logic/queue_cmd_factory.cc
	./logic/replay.cc
	./logic/requirements.cc
	./logic/ship.cc
	./logic/soldier.cc
	./logic/trainingsite.cc
	./logic/tribe.cc
	./logic/walkingdir.cc
	./logic/ware_descr.cc
	./logic/warehouse.cc
	./logic/warelist.cc
	./logic/widelands_geometry_io.cc
